prof,Gender,Age,Tenure,Evaluation,Students,Beauty,CourseLevel
Prof12,Male,35,Yes,4.84,48,4.8,Upper
Prof93,Female,59,No,3.17,31,4.4,Lower
Prof5,Male,58,No,4.85,57,4.3,Upper
Prof99,Female,37,Yes,3.99,67,4.3,Lower
Prof29,Female,36,Yes,4.86,92,4.2,Lower
Prof11,Female,40,No,3.06,83,4.8,Lower
Prof80,Female,35,Yes,3.1,70,2.8,Lower
Prof18,Female,51,No,3.68,89,2.9,Upper
Prof59,Male,46,Yes,4.98,95,4.6,Lower
Prof10,Female,46,No,3.12,54,4.7,Lower
Prof46,Female,52,No,3.95,78,4.7,Lower
Prof72,Female,32,Yes,3.57,83,3.3,Upper
Prof49,Female,56,Yes,3.64,70,3.0,Upper
Prof56,Female,48,No,3.23,90,4.4,Lower
Prof81,Male,52,No,4.38,47,4.0,Lower
Prof20,Female,51,Yes,4.94,92,2.7,Lower
Prof46,Female,41,No,4.45,93,4.2,Lower
Prof32,Male,52,No,3.93,79,4.4,Upper
Prof24,Female,48,No,4.81,60,3.7,Upper
Prof12,Female,36,Yes,3.18,90,4.9,Lower
Prof30,Female,54,Yes,3.63,53,2.8,Upper
Prof45,Female,53,Yes,3.47,77,4.3,Lower
Prof30,Male,45,Yes,4.01,57,4.4,Lower
Prof20,Female,45,Yes,3.99,46,4.0,Upper
Prof77,Female,59,Yes,4.41,52,4.4,Lower
Prof52,Male,57,Yes,3.83,41,4.7,Lower
Prof86,Male,58,Yes,4.29,86,4.5,Upper
Prof56,Female,47,Yes,3.95,45,4.7,Upper
Prof53,Female,59,No,4.98,37,4.5,Upper
Prof24,Female,44,Yes,4.37,88,2.8,Lower
Prof62,Male,54,Yes,4.92,76,3.4,Upper
Prof7,Male,35,No,3.39,67,3.2,Upper
Prof40,Female,50,Yes,4.83,55,2.7,Upper
Prof99,Female,35,No,3.25,60,3.5,Upper
Prof75,Male,55,No,3.32,80,4.1,Upper
Prof31,Female,38,Yes,3.98,54,3.1,Lower
Prof45,Male,30,Yes,3.51,62,4.8,Lower
Prof84,Female,42,No,4.05,53,4.2,Lower
